============================= test session starts ==============================
platform linux -- Python 3.12.4, pytest-8.3.5, pluggy-1.5.0
[1mGenerating fixtures for: Prague[39;49m
EELS resolutions file: /home/fselmo/execution-spec-tests/eels_resolutions.json
rootdir: /home/fselmo/execution-spec-tests
          <Function test_ext_code_on_self_set_code[fork_Prague-state_test-balance_0]>
          <Function test_ext_code_on_self_set_code[fork_Prague-state_test-balance_1]>
          <Function test_ext_code_on_self_set_code[fork_Prague-blockchain_test_from_state_test-balance_0]>
          <Function test_ext_code_on_self_set_code[fork_Prague-blockchain_test_from_state_test-balance_1]>
          <Function test_ext_code_on_self_set_code[fork_Prague-blockchain_test_engine_from_state_test-balance_0]>
          <Function test_ext_code_on_self_set_code[fork_Prague-blockchain_test_engine_from_state_test-balance_1]>
          <Function test_self_code_on_set_code[fork_Prague-state_test-balance_0]>
          <Function test_self_code_on_set_code[fork_Prague-state_test-balance_1]>
          <Function test_self_code_on_set_code[fork_Prague-blockchain_test_from_state_test-balance_0]>
          <Function test_self_code_on_set_code[fork_Prague-blockchain_test_from_state_test-balance_1]>
          <Function test_self_code_on_set_code[fork_Prague-blockchain_test_engine_from_state_test-balance_0]>
          <Function test_self_code_on_set_code[fork_Prague-blockchain_test_engine_from_state_test-balance_1]>
          <Function test_set_code_multiple_first_valid_authorization_tuples_same_signer[fork_Prague-state_test]>
          <Function test_set_code_multiple_first_valid_authorization_tuples_same_signer[fork_Prague-blockchain_test_from_state_test]>
          <Function test_set_code_multiple_first_valid_authorization_tuples_same_signer[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_same_signer_increasing_nonce[fork_Prague-state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_same_signer_increasing_nonce[fork_Prague-blockchain_test_from_state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_same_signer_increasing_nonce[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_same_signer_increasing_nonce_self_sponsored[fork_Prague-state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_same_signer_increasing_nonce_self_sponsored[fork_Prague-blockchain_test_from_state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_same_signer_increasing_nonce_self_sponsored[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_first_invalid_same_signer[fork_Prague-state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_first_invalid_same_signer[fork_Prague-blockchain_test_from_state_test]>
          <Function test_set_code_multiple_valid_authorization_tuples_first_invalid_same_signer[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_set_code_using_chain_specific_id[fork_Prague-state_test]>
          <Function test_set_code_using_chain_specific_id[fork_Prague-blockchain_test_from_state_test]>
          <Function test_set_code_using_chain_specific_id[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-state_test-v=0,r=1,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-state_test-v=1,r=1,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-state_test-v=0,r=SECP256K1N-2,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-state_test-v=1,r=SECP256K1N-2,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-state_test-v=0,r=1,s=SECP256K1N_OVER_2]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-state_test-v=1,r=1,s=SECP256K1N_OVER_2]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_from_state_test-v=0,r=1,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_from_state_test-v=1,r=1,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_from_state_test-v=0,r=SECP256K1N-2,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_from_state_test-v=1,r=SECP256K1N-2,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_from_state_test-v=0,r=1,s=SECP256K1N_OVER_2]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_from_state_test-v=1,r=1,s=SECP256K1N_OVER_2]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_engine_from_state_test-v=0,r=1,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_engine_from_state_test-v=1,r=1,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_engine_from_state_test-v=0,r=SECP256K1N-2,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_engine_from_state_test-v=1,r=SECP256K1N-2,s=1]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_engine_from_state_test-v=0,r=1,s=SECP256K1N_OVER_2]>
          <Function test_set_code_using_valid_synthetic_signatures[fork_Prague-blockchain_test_engine_from_state_test-v=1,r=1,s=SECP256K1N_OVER_2]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_3-evm_code_type_LEGACY-blockchain_test-same_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_3-evm_code_type_LEGACY-blockchain_test-different_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_3-evm_code_type_LEGACY-blockchain_test_engine-same_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_3-evm_code_type_LEGACY-blockchain_test_engine-different_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_2-evm_code_type_LEGACY-blockchain_test-same_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_2-evm_code_type_LEGACY-blockchain_test-different_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_2-evm_code_type_LEGACY-blockchain_test_engine-same_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_2-evm_code_type_LEGACY-blockchain_test_engine-different_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_1-evm_code_type_LEGACY-blockchain_test-same_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_1-evm_code_type_LEGACY-blockchain_test-different_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_1-evm_code_type_LEGACY-blockchain_test_engine-same_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_1-evm_code_type_LEGACY-blockchain_test_engine-different_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_0-evm_code_type_LEGACY-blockchain_test-same_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_0-evm_code_type_LEGACY-blockchain_test-different_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_0-evm_code_type_LEGACY-blockchain_test_engine-same_block]>
          <Function test_eoa_tx_after_set_code[fork_Prague-tx_type_0-evm_code_type_LEGACY-blockchain_test_engine-different_block]>
          <Function test_reset_code[fork_Prague-blockchain_test-not_self_sponsored]>
          <Function test_reset_code[fork_Prague-blockchain_test-self_sponsored]>
          <Function test_reset_code[fork_Prague-blockchain_test_engine-not_self_sponsored]>
          <Function test_reset_code[fork_Prague-blockchain_test_engine-self_sponsored]>
          <Function test_delegation_clearing_and_set[fork_Prague-state_test-delegated_account]>
          <Function test_delegation_clearing_and_set[fork_Prague-state_test-undelegated_account]>
          <Function test_delegation_clearing_and_set[fork_Prague-blockchain_test_from_state_test-delegated_account]>
          <Function test_delegation_clearing_and_set[fork_Prague-blockchain_test_from_state_test-undelegated_account]>
          <Function test_delegation_clearing_and_set[fork_Prague-blockchain_test_engine_from_state_test-delegated_account]>
          <Function test_delegation_clearing_and_set[fork_Prague-blockchain_test_engine_from_state_test-undelegated_account]>
        <Module test_set_code_txs_2.py>
          <Function test_pointer_contract_pointer_loop[fork_Prague-state_test]>
          <Function test_pointer_contract_pointer_loop[fork_Prague-blockchain_test_from_state_test]>
          <Function test_pointer_contract_pointer_loop[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_pointer_normal[fork_Prague-blockchain_test]>
          <Function test_pointer_normal[fork_Prague-blockchain_test_engine]>
          <Function test_pointer_to_static[fork_Prague-state_test]>
          <Function test_pointer_to_static[fork_Prague-blockchain_test_from_state_test]>
          <Function test_pointer_to_static[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_pointer_to_static_reentry[fork_Prague-state_test]>
          <Function test_pointer_to_static_reentry[fork_Prague-blockchain_test_from_state_test]>
          <Function test_pointer_to_static_reentry[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_pointer_reentry[fork_Prague-state_test]>
          <Function test_pointer_reentry[fork_Prague-blockchain_test_from_state_test]>
          <Function test_pointer_reentry[fork_Prague-blockchain_test_engine_from_state_test]>
          <Function test_pointer_resets_an_empty_code_account_with_storage[fork_Prague-blockchain_test]>
          <Function test_pointer_resets_an_empty_code_account_with_storage[fork_Prague-blockchain_test_engine]>
          <Function test_delegation_replacement_call_previous_contract[fork_Prague-state_test]>
          <Function test_delegation_replacement_call_previous_contract[fork_Prague-blockchain_test_from_state_test]>
          <Function test_delegation_replacement_call_previous_contract[fork_Prague-blockchain_test_engine_from_state_test]>
    <Package shanghai>
      <Package eip4895_withdrawals>
        <Module test_withdrawals.py>
          <Class TestMultipleWithdrawalsSameAddress>
            <Function test_multiple_withdrawals_same_address[fork_Prague-blockchain_test-test_case_multiple_blocks]>
            <Function test_multiple_withdrawals_same_address[fork_Prague-blockchain_test_engine-test_case_multiple_blocks]>
    <Package static>
      <Package state_tests>
        <Package Cancun>
          <Package stEIP1153_transientStorage>
            <Module __init__.py>
              <FillerFile transStorageResetFiller.yml>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d0-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d1-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d2-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d4-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d5-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d7-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d8-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d10-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d11-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d13-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d14-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d16-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d17-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d19-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d20-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d21-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d22-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d23-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d25-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d26-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d28-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-state_test-d29-g0-v0]>
                <FillerTestItem transStorageReset[fork_Prague-blockchain_test_from_state_test-d0-g0-v0]>
